Gene,Control_Mean,Treatment_Mean,Log2FC,P_value,Significance
Gene_211,471.36851275139435,2526.1610286977657,2.422019310426168,3.0392587938659443e-09,Upregulated
Gene_455,508.7276269228399,2709.1292093826637,2.412863854845633,2.2476880349964488e-08,Upregulated
Gene_91,497.97563355219717,3380.548082034406,2.763110110344208,4.735596732370658e-08,Upregulated
Gene_87,331.78258735345895,1709.474150639143,2.3652425298752466,7.187576826501019e-08,Upregulated
Gene_355,457.1566031048688,138.0405620592457,-1.727596204993688,1.717804601806343e-07,Downregulated
Gene_303,436.0304880495035,1636.9559042357048,1.908514539985777,1.7605212020323267e-07,Upregulated
Gene_335,319.2771440729695,1877.1462814429788,2.555659896007138,2.1497005596732548e-07,Upregulated
Gene_252,480.2919480312641,4146.121872104956,3.1097789965097227,5.318205938926712e-07,Upregulated
Gene_183,741.835668435289,208.4400784364365,-1.83146693341308,1.1742902163345147e-06,Downregulated
Gene_223,288.489169849382,3745.7811255206875,3.698677537210848,1.2461884775410063e-06,Upregulated
Gene_357,287.7661640039961,4043.91749613506,3.8127846909045235,1.697388112346903e-06,Upregulated
Gene_387,287.990438643889,1014.7676583655816,1.8170566254180887,1.7537271505253526e-06,Upregulated
Gene_162,329.23168539689686,1936.050240657013,2.5559412980125513,2.0582603091887018e-06,Upregulated
Gene_33,343.72497034408644,1136.1752834396395,1.7248588567141838,2.985824763117123e-06,Upregulated
Gene_219,1147.6817271374864,3421.3347130680177,1.575836639409218,3.054459134086923e-06,Upregulated
Gene_428,628.4967313993367,1617.7354225605152,1.3639985303251259,4.335016421674698e-06,Upregulated
Gene_194,451.24660933317455,2258.4093670735424,2.3233190209516748,4.552958445879041e-06,Upregulated
Gene_104,511.40429641546416,4536.16552908847,3.14893710045579,5.383674389832452e-06,Upregulated
Gene_60,533.2355144807453,3791.798947475819,2.830037695334218,5.5402490536540796e-06,Upregulated
Gene_385,526.3004045817594,1724.169615057953,1.7119432974422584,6.7664579393569985e-06,Upregulated
Gene_214,429.916789397542,1324.1445088596645,1.6229312198369101,7.5203842243915795e-06,Upregulated
Gene_292,723.475546064709,1949.9044581278165,1.4303872775189395,7.746494778742362e-06,Upregulated
Gene_111,394.56957039758953,1488.1134777159411,1.9151329415534744,8.319365315390297e-06,Upregulated
Gene_339,297.43898261853445,1147.3875087605632,1.9476870712356118,1.0392016482593986e-05,Upregulated
Gene_343,782.4077041491337,2311.312308799959,1.5627197313168588,1.0548785676246475e-05,Upregulated
Gene_299,464.2696333263857,1461.5042147964334,1.6544191635438177,1.1379610652985915e-05,Upregulated
Gene_68,499.51716427919513,92.377130084959,-2.434926621134423,1.5786530569147825e-05,Downregulated
Gene_437,584.8613098297658,3292.3305527906336,2.492942731704237,1.7629879460903564e-05,Upregulated
Gene_213,335.6914440953897,985.2904732792773,1.5534133409522872,2.727580421302814e-05,Upregulated
Gene_486,276.58874688987913,1027.5914533860293,1.8934524300738929,3.733139693077191e-05,Upregulated
Gene_284,710.611053625509,3622.1544633881767,2.349716034759014,4.1290860013992434e-05,Upregulated
Gene_302,491.78588361549254,1300.1113530301275,1.4025329646573523,4.246356466713254e-05,Upregulated
Gene_430,503.8169813720784,1879.6271757956058,1.8994748769264334,4.654079208872486e-05,Upregulated
Gene_341,384.9153543878883,1961.2587068795738,2.3491667250142085,5.1099355564907744e-05,Upregulated
Gene_140,810.1806671199151,2319.833718323019,1.517705834831,5.6041518288874425e-05,Upregulated
Gene_238,559.8955766949967,1068.9060192276513,0.9329053258546696,5.8656210816488685e-05,Not Significant
Gene_31,606.2439479652177,1288.4220896155286,1.087634955443328,5.883748082211218e-05,Upregulated
Gene_277,708.3303434284204,3272.646484577516,2.2079635182119484,6.243839330289726e-05,Upregulated
Gene_239,671.2842495829893,2949.0627049007176,2.1352608004422953,6.493578185497525e-05,Upregulated
Gene_500,688.0832899038704,1647.0040148886935,1.2591889584759024,6.780926990000031e-05,Upregulated
Gene_55,407.81288959711395,95.00563266494011,-2.10182241966862,7.270110475252169e-05,Downregulated
Gene_125,481.6039640471717,1295.8945365974917,1.428029140598078,8.374723175377484e-05,Upregulated
Gene_418,499.31441816732854,1263.6660195463662,1.339594745446128,9.012860738280394e-05,Upregulated
Gene_14,478.02100215100813,152.64528287528552,-1.6468909979911561,0.00010035863712309826,Downregulated
Gene_146,548.6849002256747,117.04384796472988,-2.2289287676800624,0.00013491593616181882,Downregulated
Gene_23,683.8942212475675,2303.3228715710247,1.751871553063239,0.00013529249878950212,Upregulated
Gene_64,452.89253004991264,1038.2841866060837,1.1969607257323827,0.00013862569666090778,Upregulated
Gene_493,744.7268558527554,2000.1231844441747,1.4253055669310175,0.00016950284356712005,Upregulated
Gene_118,556.3707522122519,2386.72051021599,2.1009111476897933,0.00016967847187989877,Upregulated
Gene_293,505.83069925138676,1157.0561074090467,1.1937323215819653,0.00019384123561780835,Upregulated
Gene_225,462.0386960207282,912.18083680919,0.9813061789399206,0.00021177047855536514,Not Significant
Gene_278,947.0954502050372,33.40129169517965,-4.8255340299442695,0.0002323853212282981,Downregulated
Gene_153,629.305707428091,1557.618948526194,1.3075094072805469,0.00024119580735237182,Upregulated
Gene_89,439.3932058230746,1124.8239947994364,1.356114808312062,0.00024701171777738326,Upregulated
Gene_446,288.9685860490916,959.7855652173479,1.7317994506790721,0.00025076228109162336,Upregulated
Gene_454,747.5139466447605,2817.865125793731,1.9144301586200514,0.0002660350354090669,Upregulated
Gene_297,495.8552501717996,845.9126708867155,0.7705897009381342,0.00028529745814377493,Not Significant
Gene_137,678.5240593416507,36.37717727061532,-4.221294467283639,0.0003051594372901533,Downregulated
Gene_167,1212.6049437136608,359.1628803739202,-1.755399449547929,0.000314951238833319,Downregulated
Gene_43,696.3887568997425,3721.9923272492365,2.4181102651594317,0.0003220722995912524,Upregulated
Gene_480,554.6656292994718,1137.737127072767,1.036477028474545,0.00034958179914641496,Upregulated
Gene_94,521.2747432570815,2057.995727668896,1.9811241217990905,0.000406250727225276,Upregulated
Gene_90,754.9438871916954,260.84275390140346,-1.5331890605686571,0.0004204311341056788,Downregulated
Gene_398,743.0617814750348,231.7106539268972,-1.681157787816426,0.00045364645658140516,Downregulated
Gene_2,510.77786332673685,1023.5939569551441,1.0028756288553289,0.0004937828170556648,Upregulated
Gene_298,517.3401685873978,16.20944234797436,-4.996206849219109,0.000599252976768312,Downregulated
Gene_449,576.7044197591053,1179.3735447525708,1.0321167535570117,0.0006576426833676582,Upregulated
